# BUILD PROMPT — "Snag" Global Cross-Server Discord Marketplace Bot

> Paste this entire document into Replit Agent as your first message for a new Repl.
> Everything in this document is a hard requirement unless marked "OPTIONAL."
> Do not simplify, skip, or substitute technologies without flagging it to me first.

## 0. Project Summary

Build a Discord bot named **Snag** (placeholder name — keep configurable in one constant) whose core purpose is a **trading marketplace** primarily for Minecraft SMP communities (Donut SMP is the flagship server), installed across many Discord servers ("guilds"). Each guild admin configures their own panel; listings can stay local to one guild ("server-scoped") or broadcast across every guild the bot is in ("global-scoped"). All actual trade negotiation happens in **DMs**, one active deal per user at a time, with a mandatory post-deal review system.

---

## 1. Architecture Setup (mandatory — do not deviate)

**Language/Framework: Python 3.11+ with discord.py 2.4+ (or newer stable release). Do NOT use Node.js/discord.js, and do NOT mix in any TypeScript/JS tooling.** Pick this stack and commit to it for the entire project — no partial rewrites in another language later.

**Database: PostgreSQL, accessed via SQLAlchemy 2.0 (async) + asyncpg.** Use Replit's built-in PostgreSQL database (the `DATABASE_URL` environment variable Replit provisions). Do NOT use Replit's key-value DB, flat JSON files, or SQLite for persistent state — this bot is cross-server and needs relational integrity and concurrent-write safety.

**Required project structure — create exactly this layout:**

```
/
├── main.py                 # entrypoint: bot init, intents, load all cogs, setup_hook, run()
├── config.py                # constants: bot name, default embed color, preset global
│                             #   categories, preset "server filter" list (Donut SMP,
│                             #   Hypixel, top 5 popular servers, etc.), invite perms int,
│                             #   AND all abuse/performance limits from sections 4 & 7
│                             #   (cooldowns, bid increments, anti-snipe, storage caps)
├── database/
│   ├── __init__.py
│   ├── engine.py            # async engine + async_sessionmaker, connection retry logic
│   └── models.py            # ALL SQLAlchemy models (schema in section 2)
├── cogs/
│   ├── admin_setup.py       # /setup command tree: preferences editor + /panel send
│   ├── panel_views.py       # persistent View classes for the 3 main panel buttons
│   ├── listings.py          # create-listing wizard, embed builder, filter/search UI
│   ├── deals.py             # deal creation, DM deal-panel, dual-confirm completion
│   ├── bidding.py           # Place Bid flow, anti-snipe, bid validation (section 3.6)
│   ├── reviews.py           # rating modal + "must review before new deal" gate
│   └── moderation.py        # guild-scoped bans (admin), global ban (bot owner only),
│                             #   reports table, /moderation lookup_user, /stats
├── utils/
│   ├── embeds.py            # shared embed builder — MUST include invite branding line
│   ├── checks.py            # decorators: is_admin(), is_bot_owner(), no_active_deal(),
│   │                         #   not_pending_review(), is_guild_banned(), is_globally_banned()
│   ├── cache.py             # in-memory guild_config cache (section 7 performance)
│   └── pagination.py        # reusable paginator View for listing results
├── background_tasks.py      # tasks.loop jobs: deal timeout sweep, auction-end sweep,
│                             #   listing-expiry sweep, weekly archive sweep (section 7)
├── requirements.txt
└── .env                     # DISCORD_TOKEN, DATABASE_URL, CLIENT_ID (git-ignored)
```

**Bot setup requirements:**
- Use `commands.Bot` (not `AutoShardedBot` yet — see section 6, sharding).
- Required intents: `guilds`, `guild_messages`, `members` (privileged — must be enabled in the Discord Developer Portal), `message_content` only if needed for legacy prefix commands (prefer slash commands/components entirely and skip this intent if unused).
- Register **all persistent Views** (the 3-button main panel, every listing's action view, every DM deal panel) inside `setup_hook()` using `bot.add_view(...)` BEFORE `on_ready` fires, with a fixed `custom_id` on every component. **This is mandatory** — without it, every button stops working the moment the bot restarts.
- Build the invite URL from `CLIENT_ID` + a permissions integer computed from: Send Messages, Embed Links, Attach Files, Read Message History, Use Slash Commands, Manage Messages (to edit its own panel). Store this as `INVITE_URL` in `config.py` and never hardcode it elsewhere.
- All Discord API calls and DB calls must be `async`/non-blocking. Never use blocking `requests` or a synchronous DB driver anywhere — a single blocking call stalls the entire event loop for every guild the bot is in simultaneously.

---

## 2. Precise Database Schema

Implement these exact tables as SQLAlchemy models. Field names and types below are final — do not rename or retype them, since every cog depends on this schema.

### `guild_configs`
| Column | Type | Notes |
|---|---|---|
| `guild_id` | `BigInteger`, PK | Discord snowflake |
| `embed_color` | `String(7)` | hex, default `"#5865F2"` |
| `allow_global_listings` | `Boolean` | default `True` |
| `allow_server_listings` | `Boolean` | default `True` |
| `custom_categories` | `JSON` (list[str]) | admin-defined categories for server-scoped listings; default `[]` |
| `panel_channel_id` | `BigInteger`, nullable | |
| `panel_message_id` | `BigInteger`, nullable | |
| `admin_role_id` | `BigInteger`, nullable | extra role beyond `Manage Guild` perm |
| `log_channel_id` | `BigInteger`, nullable | reports/mod actions |
| `created_at` / `updated_at` | `DateTime(timezone=True)` | |

### `user_profiles`
| Column | Type | Notes |
|---|---|---|
| `user_id` | `BigInteger`, PK | |
| `ign` | `String(32)`, nullable | in-game name, set via "My IGN" button — always display as **self-reported/unverified**, never as verified identity (section 4, impersonation) |
| `global_rating_sum` | `Integer`, default `0` | |
| `global_rating_count` | `Integer`, default `0` | avg = sum/count, computed at read time, never stored |
| `pending_review_deal_id` | `BigInteger`, `ForeignKey("deals.deal_id")`, nullable | set when a deal of theirs completes; cleared when they submit the review |
| `timeout_count` | `Integer`, default `0` | incremented for BOTH parties whenever a deal they were in ends via the 48h timeout sweep (section 3.7); this is visibility only, not auto-punitive — see section 4 |
| `is_banned` | `Boolean`, default `False` | **global** marketplace ban — settable ONLY by the bot owner (see 3.10), never by a guild admin |
| `ban_reason` | `Text`, nullable | |
| `created_at` | `DateTime(timezone=True)` | |

### `guild_bans`
| Column | Type | Notes |
|---|---|---|
| `guild_id` | `BigInteger`, `ForeignKey("guild_configs.guild_id")` | part of composite PK |
| `user_id` | `BigInteger` | part of composite PK |
| `reason` | `Text`, nullable | |
| `banned_by` | `BigInteger` | the admin who issued it |
| `created_at` | `DateTime(timezone=True)` | |
| Composite PK `(guild_id, user_id)` | | one row per banned user per guild — this is the admin-level ban, scoped to a single server only, and is a completely separate mechanism from `user_profiles.is_banned` |

### `listings`
| Column | Type | Notes |
|---|---|---|
| `listing_id` | `BigInteger`, PK, autoincrement | |
| `seller_id` | `BigInteger`, `ForeignKey("user_profiles.user_id")` | |
| `origin_guild_id` | `BigInteger` | Discord server it was created in |
| `scope` | `String(10)` | CHECK IN `('server','global')` |
| `mc_server_tag` | `String(50)`, nullable | which Minecraft server the item/service is FROM — Donut SMP, Hypixel, etc. (this is the "server filter", distinct from `origin_guild_id`) |
| `category` | `String(50)` | preset (`bases`,`items`,`service`, ...) or custom string for server-scoped |
| `listing_type` | `String(10)` | CHECK IN `('buying','selling')` |
| `format` | `String(15)` | CHECK IN `('direct_sale','auction')` — "auction" = bidding |
| `title` | `String(100)` | |
| `description` | `String(1000)` | **hard-capped at 1000 chars via the Modal's `max_length`** — bounds row size and keeps embeds render-cheap (section 7) |
| `price` | `Numeric(12,2)`, nullable | fixed price, or auction starting bid |
| `currency_label` | `String(30)`, default `"in-game currency"` | free text since MC economies vary |
| `image_url` | `Text`, nullable | |
| `status` | `String(15)` | CHECK IN `('active','pending_deal','completed','cancelled','expired')` |
| `highest_bid` | `Numeric(12,2)`, nullable | auction only |
| `highest_bidder_id` | `BigInteger`, nullable | auction only |
| `auction_end_at` | `DateTime(timezone=True)`, nullable | auction only |
| `auction_extension_count` | `Integer`, default `0` | anti-snipe extensions used so far — capped, see 3.6 |
| `created_at` | `DateTime(timezone=True)` | |
| `expires_at` | `DateTime(timezone=True)` | default `created_at + 14 days` |

### `bids` (auction format only)
| Column | Type | Notes |
|---|---|---|
| `bid_id` | `BigInteger`, PK, autoincrement | |
| `listing_id` | `BigInteger`, `ForeignKey("listings.listing_id")` | |
| `bidder_id` | `BigInteger` | |
| `amount` | `Numeric(12,2)` | |
| `created_at` | `DateTime(timezone=True)` | |

